2015-07-07 16:08:19,121 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.typehandling.GroovyCastException: Cannot cast object 'invalid credentials' with class 'java.lang.String' to class 'grails.converters.JSON'
	at org.codehaus.groovy.runtime.typehandling.DefaultTypeTransformation.continueCastOnSAM(DefaultTypeTransformation.java:392)
org.codehaus.groovy.runtime.typehandling.GroovyCastException: Cannot cast object 'ZORRO' with class 'java.lang.String' to class 'grails.converters.JSON'
	at org.grails.plugins.web.rest.render.json.DefaultJsonRenderer.renderJson(DefaultJsonRenderer.groovy:108)
	at org.grails.plugins.web.rest.render.json.DefaultJsonRenderer.render(DefaultJsonRenderer.groovy:91)
	at org.grails.plugins.web.rest.api.ControllersRestApi.respond(ControllersRestApi.groovy:177)
	at com.ajit.controller.VoucherAgentController$$EPHloAzC.show(VoucherAgentController.groovy:29)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-07-07 16:30:23,040 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.typehandling.GroovyCastException: Cannot cast object 'ZORRO' with class 'java.lang.String' to class 'grails.converters.JSON'
	at org.grails.plugins.web.rest.render.json.DefaultJsonRenderer.renderJson(DefaultJsonRenderer.groovy:108)
	at org.grails.plugins.web.rest.render.json.DefaultJsonRenderer.render(DefaultJsonRenderer.groovy:91)
	at org.grails.plugins.web.rest.api.ControllersRestApi.respond(ControllersRestApi.groovy:177)
	at com.ajit.controller.VoucherAgentController$$EPHloAzC.show(VoucherAgentController.groovy:29)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-07-07 16:40:43,455 [FileSystemWatcher: files=#103 cl=groovy.lang.GroovyClassLoader@9e918ed] ERROR StackTrace  - Full Stack Trace:
java.lang.ArrayIndexOutOfBoundsException: 6
	at sl.org.objectweb.asm.ClassReader.readShort(Unknown Source)
	at sl.org.objectweb.asm.ClassReader.<init>(Unknown Source)
	at sl.org.objectweb.asm.ClassReader.<init>(Unknown Source)
	at org.springsource.loaded.TypeDiffComputer.computeDifferences(TypeDiffComputer.java:59)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:301)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:744)
2015-07-07 16:40:43,463 [FileSystemWatcher: files=#103 cl=groovy.lang.GroovyClassLoader@9e918ed] ERROR StackTrace  - Full Stack Trace:
java.lang.ArrayIndexOutOfBoundsException: 6
	at java.lang.Thread.run(Thread.java:744)
2015-07-07 16:40:43,471 [FileSystemWatcher: files=#103 cl=groovy.lang.GroovyClassLoader@9e918ed] ERROR StackTrace  - Full Stack Trace:
java.lang.ArrayIndexOutOfBoundsException: 6
	at java.lang.Thread.run(Thread.java:744)
2015-07-07 16:40:43,471 [FileSystemWatcher: files=#103 cl=groovy.lang.GroovyClassLoader@9e918ed] ERROR StackTrace  - Full Stack Trace:
java.lang.ArrayIndexOutOfBoundsException: 6
	at java.lang.Thread.run(Thread.java:744)
2015-07-07 16:44:55,223 [FileSystemWatcher: files=#103 cl=groovy.lang.GroovyClassLoader@266374b0] ERROR StackTrace  - Full Stack Trace:
java.lang.ArrayIndexOutOfBoundsException: 6
	at sl.org.objectweb.asm.ClassReader.readShort(Unknown Source)
	at sl.org.objectweb.asm.ClassReader.<init>(Unknown Source)
	at sl.org.objectweb.asm.ClassReader.<init>(Unknown Source)
	at org.springsource.loaded.TypeDiffComputer.computeDifferences(TypeDiffComputer.java:59)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:301)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:744)
2015-07-07 16:44:55,226 [FileSystemWatcher: files=#103 cl=groovy.lang.GroovyClassLoader@266374b0] ERROR StackTrace  - Full Stack Trace:
java.lang.ArrayIndexOutOfBoundsException: 6
	at java.lang.Thread.run(Thread.java:744)
2015-07-07 16:44:55,227 [FileSystemWatcher: files=#103 cl=groovy.lang.GroovyClassLoader@266374b0] ERROR StackTrace  - Full Stack Trace:
java.lang.ArrayIndexOutOfBoundsException: 6
	at java.lang.Thread.run(Thread.java:744)
2015-07-07 16:44:55,227 [FileSystemWatcher: files=#103 cl=groovy.lang.GroovyClassLoader@266374b0] ERROR StackTrace  - Full Stack Trace:
java.lang.ArrayIndexOutOfBoundsException: 6
	at java.lang.Thread.run(Thread.java:744)
